id,starost,id_teme,koscki,ime
1,8+,1,515,West Jungle Explorer
2,9+,7,711,Police Hideout Arena
3,18+,6,415,West Ancient Explorer
4,9+,5,445,Haunted Adventure Invasion
5,8+,6,359,Race Siege Den
6,9+,7,157,Fantasy Car Headquarters
7,8+,7,314,Arctic Training Ninja
8,3+,4,350,Pirate Space Den
9,3+,1,553,City HighSpeed Defense
10,12+,3,711,Mountain Sanctuary Police
11,18+,4,832,Treasure Robot Research
12,6+,4,354,Space Defense Hunt
13,9+,5,1121,Invasion Expedition Castle
14,8+,7,1171,Car House Outpost
15,6+,6,209,Sanctuary Battle Dojo
16,12+,3,285,Research Alien Cruiser
17,6+,4,262,Basecamp Station Adventure
18,18+,3,1055,Superhero Wild Station
19,9+,7,1186,Dino Cove Expedition
20,18+,4,999,Mission Gold Mystery
21,6+,4,21,Mountain Headquarters Ancient
22,18+,2,401,Basecamp Ancient Arena
23,6+,4,786,Training Wild Research
24,9+,1,340,Pirate Sanctuary Chase
25,6+,3,525,Basecamp House Research
26,18+,4,647,Treasure Car Adventure
27,18+,2,155,HighSpeed Expedition Den
28,6+,4,575,Robot Training Sanctuary
29,6+,6,1138,West Ninja Ancient
30,6+,5,873,Castle HighSpeed Expedition
31,6+,3,426,Invasion House Explorer
32,18+,2,923,Station Police Tower
33,3+,3,487,Outpost Underwater Headquarters
34,6+,6,413,Mission Alien Treasure
35,18+,2,197,Mystery Climber Den
36,12+,2,82,City Gold Defense
37,18+,3,209,Research Fantasy Outpost
38,8+,3,442,Robot Police Castle
39,9+,2,999,Superhero Haunted Ancient
40,6+,3,83,Mountain Sanctuary Headquarters
41,9+,7,690,Ninja Alien Sanctuary
42,6+,4,847,Invasion Station Space
43,3+,5,781,Car Castle Defense
44,12+,4,338,Expedition Basecamp Cruiser
45,8+,2,579,Police Galactic Training
46,6+,1,284,Underwater Tower Pirate
47,6+,1,682,Adventure Outpost Wild
48,18+,1,233,Cove Robot Alien
49,18+,1,430,Chase Mountain Expedition
50,18+,3,858,Climber City Treasure
51,6+,2,738,HighSpeed Dojo Research
52,3+,6,37,Treasure Station Adventure
53,6+,5,923,Ninja Ancient Fantasy
54,18+,4,158,Space Superhero Castle
55,3+,5,974,Headquarters Outpost Basecamp
56,3+,2,948,Alien Mountain Den
57,8+,4,1015,Training Research Sanctuary
58,18+,7,552,Invasion House Adventure
59,18+,2,922,Research Chase Cove
60,8+,2,515,Wild Pirate Training
61,12+,3,58,Cruiser Treasure Underwater
62,3+,1,398,Fantasy Defense Space
