id,id_seta,cena,zaloga
1,1,30,Available
2,2,220,Available
3,3,50,Out of stock
4,4,150,Available
5,5,400,Out of stock
6,6,150,Out of stock
7,7,400,Out of stock
8,8,150,Available
9,9,80,Available
10,10,180,Out of stock
11,11,180,Out of stock
12,12,220,Available
13,13,180,Out of stock
14,14,150,Out of stock
15,15,180,Available
16,16,300,Out of stock
17,17,50,Available
18,18,30,Available
19,19,220,Available
20,20,80,Available
21,21,200,Available
22,22,300,Available
23,23,150,Available
24,24,80,Available
25,25,50,Available
26,26,50,Out of stock
27,27,220,Available
28,28,120,Available
29,29,80,Available
30,30,80,Available
31,31,150,Out of stock
32,32,220,Out of stock
33,33,50,Out of stock
34,34,180,Out of stock
35,35,300,Available
36,36,220,Available
37,37,80,Out of stock
38,38,100,Available
39,39,400,Available
40,40,80,Out of stock
41,41,200,Out of stock
42,42,150,Out of stock
43,43,200,Available
44,44,80,Out of stock
45,45,300,Available
46,46,400,Available
47,47,50,Available
48,48,300,Out of stock
49,49,120,Out of stock
50,50,120,Out of stock
51,51,50,Available
52,52,100,Out of stock
53,53,180,Out of stock
54,54,30,Available
55,55,300,Available
56,56,100,Out of stock
57,57,300,Available
58,58,120,Available
59,59,100,Available
60,60,100,Out of stock
61,61,300,Available
62,62,100,Out of stock
63,63,100,Available
64,64,220,Available
65,65,300,Out of stock
66,66,220,Available
67,67,100,Available
68,68,400,Out of stock
69,69,300,Out of stock
70,70,150,Out of stock
71,71,220,Out of stock
72,72,20,Available
73,73,50,Out of stock
74,74,20,Out of stock
75,75,180,Available
76,76,100,Available
77,77,300,Available
78,78,300,Out of stock
79,79,30,Out of stock
80,80,80,Out of stock
81,81,180,Out of stock
82,82,220,Available
83,83,120,Out of stock
84,84,120,Available
85,85,400,Out of stock
86,86,220,Out of stock
87,87,220,Available
88,88,400,Available
89,89,180,Out of stock
90,90,200,Available
91,91,400,Out of stock
92,92,80,Available
93,93,400,Out of stock
94,94,50,Out of stock
95,95,220,Available
96,96,180,Available
97,97,150,Out of stock
98,98,50,Available
99,99,300,Available
100,100,50,Out of stock
101,101,20,Available
102,102,20,Out of stock
103,103,150,Available
104,104,20,Out of stock
105,105,20,Available
106,106,400,Available
107,107,100,Out of stock
108,108,220,Out of stock
109,109,150,Available
110,110,100,Out of stock
111,111,80,Available
112,112,120,Available
113,113,300,Out of stock
114,114,100,Out of stock
115,115,100,Available
116,116,120,Available
117,117,200,Available
118,118,200,Available
119,119,400,Available
120,120,150,Out of stock
121,121,180,Available
122,122,150,Out of stock
123,123,180,Out of stock
124,124,80,Available
125,125,200,Available
126,126,150,Available
127,127,200,Available
128,128,200,Available
129,129,300,Available
130,130,220,Out of stock
131,131,300,Out of stock
132,132,150,Available
133,133,50,Out of stock
134,134,80,Available
135,135,100,Out of stock
136,136,80,Out of stock
137,137,220,Out of stock
138,138,180,Available
139,139,180,Out of stock
140,140,50,Out of stock
141,141,120,Out of stock
142,142,100,Available
143,143,180,Out of stock
144,144,150,Out of stock
145,145,150,Available
146,146,30,Out of stock
147,147,120,Available
148,148,150,Out of stock
149,149,300,Available
